"","","z_QQ","train_QQ_Y"
"1",0.0700217082751915,1,2.24829353050734
"2",0.286123713891022,1,2.62950498960219
"3",0.163075888782274,1,1.00228972606728
"4",0.619317869856022,1,2.62746442868666
"5",0.760028274781071,1,1.81209518529732
"6",0.782990757049993,1,1.41745112122397
"7",0.969982837540563,1,2.84415453881593
"8",0.661179914880078,1,2.99465662404198
"9",0.753054511302616,1,1.94245562411656
"10",0.514799173463136,1,1.03865707898243
"11",0.948858290798496,1,2.57023986642661
"12",0.441264896327164,1,1.55277021852189
"13",0.534024832109921,1,1.19871296685125
"14",0.589360572717153,1,2.11336653998895
"15",0.592182534469292,1,2.16603107991662
"16",0.228595640375279,1,1.60739466495658
"17",0.482095714488532,1,1.05641053427017
"18",0.113088032381143,1,1.46808293429198
"19",0.686027032619342,1,2.93414721047226
"20",0.864351391177159,1,1.16610938521207
"21",0.655836285648402,1,2.97923409418358
"22",0.918544211384375,1,2.03538349668062
"23",0.828902376754675,1,1.00348589867809
"24",0.347346067513805,1,2.96531900028507
"25",0.369236385799944,1,2.7796080555705
"26",0.456764425234403,1,1.31411078247867
"27",0.799655598909128,1,1.19481581497487
"28",0.133357982166111,1,1.19070999643616
"29",0.643525246834848,1,2.90636137863616
"30",0.854314339514356,1,1.07718927053856
"31",0.0742000667122193,1,2.1713088650318
"32",0.942437813995406,1,2.46689356189596
"33",0.925486390533391,1,2.16548313278371
"34",0.622548177548219,1,2.67368391367962
"35",0.719479036238045,1,2.54409207256206
"36",0.651307990574278,1,2.95838552602506
"37",0.0917023986936547,1,1.84290032995907
"38",0.920820355248637,1,2.07821521636552
"39",0.570517001186963,1,1.76076085040979
"40",0.952650744845159,1,2.62745770149195
"41",0.33747678845888,1,2.99695156630384
"42",0.427666077254806,1,1.79414826342525
"43",0.630025213917717,1,2.77081610497552
"44",0.862346661470365,1,1.14585318869125
"45",0.442055853416678,1,1.53948535345273
"46",0.657459273438901,1,2.98497704977355
"47",0.107315837904345,1,1.56318086393667
"48",0.274980669808108,1,2.45366581754321
"49",0.0200916575486772,1,2.92913908823645
"50",0.370575834547635,1,2.76354924664154
"51",0.726401216173079,1,2.43030135701189
"52",0.756342240538914,1,1.88073613970327
"53",0.940865189482924,1,2.44047833296504
"54",0.575403759524692,1,1.85108698045811
"55",0.999601755755488,1,2.999971824656
"56",0.486427659759298,1,1.03254705576416
"57",0.580330801483244,1,1.94343381761733
"58",0.577510758240707,1,1.89046725457757
"59",0.197844543604646,1,1.16777586540072
"60",0.527860888981726,1,1.13475896326597
"61",0.927525550761726,1,2.20325888561058
"62",0.064066040254198,1,2.3552485226685
"63",0.938341394579504,1,2.39728733970033
"64",0.74169055943843,1,2.155989625832
"65",0.341600519943051,1,2.98788262099398
"66",0.538571801058017,1,1.2528691023076
"67",0.682773716386408,1,2.95426321891455
"68",0.555353830715176,1,1.49671062705224
"69",0.669816299785394,1,2.99823816748587
"70",0.894328737081029,1,1.591271853649
"71",0.584307641246356,1,2.01836423912582
"72",0.134836682798807,1,1.17465369141746
"73",0.353612617284525,1,2.92782566414075
"74",0.156398950270843,1,1.01867084136759
"75",0.931753636966925,1,2.28056498937436
"76",0.83500135518657,1,1.00049424233769
"77",0.634022351249587,1,2.81658251606639
"78",0.754647630772088,1,1.91250623992516
"79",0.223091631699353,1,1.51425891394452
"80",0.0293753601294011,1,2.85057817859155
"81",0.495818396509625,1,1.00310479613436
"82",0.0169906707843766,1,2.9491515211897
"83",0.744077358176932,1,2.11140741390231
