"","","","","","Var1","Var2","Var3","train_QQ_Y"
"1",0.177975984943332,0.523721177667612,0.165340273199836,0.725960178767564,1,1,1,77.3747637808602
"2",0.329766170663061,0.613643480654573,0.550348012326285,0.424372921251925,1,1,1,77.7021799859729
"3",0.215161308333045,0.578830643323017,0.899933544552187,0.0875515917525627,1,1,1,64.1193803608123
"4",0.505658763167448,0.0325906214537099,0.333753566977102,0.545585264604306,1,1,1,19.4700728153688
"5",0.171059877329972,0.392650566652883,0.188026567818597,0.0077306725201197,1,1,1,58.1821345506609
"6",0.518275300282985,0.959394745371537,0.42133710529306,0.92525136273005,1,1,1,140.394421703784
"7",0.815598481838824,0.243580009487923,0.15202833692194,0.655810443176888,1,1,1,41.1244934515464
"8",0.499899371475913,0.892281968523748,0.839830085377907,0.948401506483788,1,1,1,109.059796797207
"9",0.575741829238832,0.285684982640669,0.106006398218451,0.826124991291435,1,1,1,46.9141355703569
"10",0.594299119856441,0.643625566392439,0.739921669854084,0.387937827636488,1,1,1,76.2727957555294
"11",0.805293215439888,0.319718539618189,0.170982290607644,0.680670568309724,1,1,1,49.5269558097201
"12",0.612475328634027,0.279603610123741,0.630444431883516,0.433562157008564,1,1,1,36.9828609121142
"13",0.291695618653903,0.235656729645561,0.814538337646518,0.980951831112616,1,1,1,30.796281331958
"14",0.623586682060268,0.10861065621837,0.919746428994695,0.887450722733047,1,1,1,20.3246932998193
"15",0.317213999450905,0.75034443329554,0.159501627850113,0.404153547693277,1,1,1,115.487907687468
"16",0.419316524998285,0.143508673381293,0.235579593256116,0.390507772804704,1,1,1,29.6560932780839
"17",0.105503045697697,0.197497929194942,0.912831469262019,0.620303352847695,1,1,1,26.7487140527114
"18",0.393320316750323,0.534413774670102,0.642601930277888,0.356932906011352,1,1,1,64.7256771292846
"19",0.103956947807455,0.771491695734439,0.715404762406833,0.0425678286666516,1,1,1,94.9492781090785
"20",0.942185723007424,0.118906626645476,0.0319175266171806,0.0501517306710593,1,1,1,30.1683503642714
"21",0.0514842661947478,0.922291788330767,0.277050284279976,0.873667779136449,1,1,1,141.770803235877
"22",0.976826613978483,0.473501123199239,0.504885442113737,0.616944738051388,1,1,1,60.5138308455248
"23",0.89904718554928,0.717299690095242,0.409823739553103,0.194412167137489,1,1,1,98.102743987911
"24",0.96534005913185,0.245762764756801,0.521894215090433,0.346803826586111,1,1,1,35.2976654468232
"25",0.489078803204466,0.424571977717569,0.870688281466719,0.585856450396823,1,1,1,47.6504398465937
"26",0.210193292523036,0.402886820161948,0.781715566836065,0.540946514597163,1,1,1,46.8936699110047
"27",0.0700799664936494,0.650857757346239,0.89466601928114,0.0146097158873454,1,1,1,73.0484424516393
"28",0.296026266718982,0.604651607971173,0.944013109364314,0.446136149931699,1,1,1,66.2649713959662
"29",0.764384590552654,0.599371078041149,0.56730007064878,0.323397466742899,1,1,1,75.2145446853073
"30",0.142737847237149,0.0628977825224865,0.756661087787943,0.264804877905408,1,1,1,18.4105045080156
"31",0.349207233276684,0.0171456859342288,0.294004943098407,0.698887601033784,1,1,1,18.6771569488258
